pool	USDA1157	USDA1021	KH35C	HM006-1	1819	1790	1760	1751	1724	1464	1397	1456	1415	1533	1623	1919	1222	1519	1883	1561	1215	1200	1710	1793	1212	M162	1107	1248	1158	1614	T073	1180	1581	1027	1206	M270	1199	1031	1491	1195	3085	1742	1264	1496	1497	1808	1660	1211	1191	1530	1791	1659	1170	1550	1795	1594	1562	1580	1612	1616	1617	1666	KH46C	1777	1655	1688	1692	1719
C68_R108_N6	0.000772659	0.000547515	0.000313877	0.000394303	0.000723485	0.000505743	0.000382327	0.000417066	0.000336177	0.000271556	0.000369666	0.000388618	0.000302466	0.000251247	0.00059012	0.000563381	0.000516067	0.000528009	0.000220586	0.00039886	0.000528963	0.00041222	0.000434114	0.000426744	0.000368295	0.000248065	0.000418795	0	0.000721325	0.000464608	0.000700411	0.000122967	0.000747032	0.000540823	0.000295665	0.000323012	0.000454306	0.000473919	0.000531068	0.00045476	0.0003735	0.000361744	0.000489555	0.000826333	0.000569269	0.000478374	0.000582462	0.000424847	0.000518427	0.000603243	0.000380339	9.41072e-05	0.000484058	0.000524677	0.000364799	0.000293624	0.00047363	0.000625202	0.00051537	0.000561545	0.000485014	0.000658677	0.00069915	0.000323796	0.000537661	0.000367238	0.000534653	0.000164872
C68_R108_N2	0.000635488	0.000422339	0.000653458	0.000458541	0.000473706	0.000523428	0.0006059	0.000538505	0.000304711	0.000311885	0.000384114	0.000396318	0.000598869	0.000724472	0.000245582	0.000510523	0.000659851	0.000473953	0.000206771	0.0004579	0.000240839	0.000457284	0.00037747	0.000403275	0.000508696	0.000150368	0.000296177	0	0.00043664	0.000309751	0.000642087	0.000154179	0.000654409	0.000582616	0.000284752	0.000198364	0.000492579	0.000483195	0.000461992	0.000385823	0.000445958	0.000585426	0.000423513	0.000745174	0.00038203	0.000341292	0.000766404	0.000436476	0.000238553	0.00052684	0.000608562	0.00011958	0.000416672	0.000554067	0.000765622	0.000193355	0.000354028	0.000687579	0.000517934	0.000575783	0.000297679	0.000553005	0.000366067	0.000294175	0.000375826	0.00057915	0.000564838	0.000152446
C68_R108_B10_D	0.000641149	0.000286983	0.000792113	0.000448207	0.000781312	0.000491038	0.000544794	0.000603617	0.000253988	0.000220993	0.000199946	0.000427749	0.000624654	0.000838784	0.000408556	0.00042211	0.000450089	0.000214436	0.000367207	0.000248053	0.000329102	0.000436544	0.000216589	0.000350286	0.000242507	0.000248174	0.000374643	0	0.000544361	0.000377656	0.000694506	7.19497e-05	0.000594157	0.000666532	0.000351606	0.000292051	0.000299543	0.000382478	0.000303733	0.00022962	0.00049646	0.000248018	0.000315968	0.000791943	0.00040874	0.000407568	0.000585503	0.000436017	0.000271697	0.000506808	0.000896841	9.20976e-05	0.000479687	0.00060851	0.000819134	0.000348343	0.000510845	0.000511275	0.000389584	0.000481018	0.000351965	0.000680049	0.000619135	0.000267699	0.00059836	0.000484088	0.000309093	0.000291457
C68_R108_S10_D	0.000729905	0.000505974	0.000797461	0.000399595	0.000508613	0.000695425	0.000492601	0.000369083	0.000280668	0.000306537	0.0001973	0.000429592	0.000676401	0.000654481	0.000381797	0.000524687	0.000595446	0.000262481	0	0.000399893	0.000439	0.000415826	0.000193074	0.000410267	0.000248096	0.000135348	0.00026707	0	0.000603899	0.000359094	0.000672283	0.000131264	0.000631426	0.000609035	0.000363728	0.000123371	0.000395571	0.000520061	0.000511393	0.00017361	0.000408861	0.000234484	0.000538961	0.00067209	0.000721398	0.000236572	0.000626461	0.000464211	0.000383099	0.000636146	0.000694945	6.54716e-05	0.000391556	0.000458297	0.000832611	0.000161274	0.000344812	0.00036321	0.000480766	0.00047117	0.00040827	0.00044684	0.000625755	0.000142158	0.000359545	0.000550709	0.000274215	0
C68_R108_S9_D	0.000683062	0.000630666	0.000678567	0.000481305	0.00044654	0.000474772	0.000531367	0.000328053	1.39418e-05	0.000561447	0.000396598	0.000717933	0.000435272	0.000592013	0.000489766	0.000515537	0.00062783	0.000565898	0	0.000427345	0.000609147	0.000560721	0.000451603	0.000536778	0.000366828	0.00020409	0.000346401	0	0.000603162	0.000316275	0.000616608	0	0.000438323	0.000603192	0.000585338	0.000206065	0.000422905	0.000543091	0.00044474	0.000435623	0.00027344	0.000363529	0.000565682	0.000692878	0.000708887	0.000464748	0.000560138	0.000367414	0.00063715	0.000682805	0.000541034	7.34662e-05	0.000362884	0.000511924	0.000572137	0.000211403	0.000445747	0.000540441	0.000480409	0.000407065	0.000463082	0.000341256	0.000729345	0	0.000408876	0.000604644	0.000522154	0
C68_R108_S9	0.000596142	0.000503801	0.000758211	0.000401641	0.000393913	0.000476122	0.000460683	0.0002869	0	0.000419296	0.000382795	0.000594217	0.000422086	0.000626109	0.000299927	0.000459606	0.000562256	0.000473056	0	0.000372042	0.000511165	0.00048258	0.000396522	0.000464107	0.000304968	0.000185586	0.000243026	0	0.000526145	0.000199301	0.000645074	0	0.000383536	0.000546298	0.000451963	0.000218651	0.000382985	0.000425656	0.00035934	0.000426472	0.000232567	0.000333288	0.00048977	0.000647119	0.000618447	0.000375782	0.000570192	0.000343671	0.000505614	0.00059661	0.000608988	7.35849e-05	0.00030746	0.000650454	0.000613332	0.000211614	0.000298613	0.000459023	0.000366	0.000329422	0.000446084	0.000349741	0.0006178	0	0.000381443	0.000466371	0.000449548	0
C68_A17_S8	0.000592064	0.00032534	0.000848519	0.000379065	0.000484621	0.000387776	0.000247531	0.000490676	0.000375086	0.000171823	0.000299625	0.000364582	0.000590142	0.000775126	0.000274477	0.000549126	0.00057881	0.000434239	5.62458e-05	0.000394314	0.000252992	0.000427769	0.000278354	0.000432151	0.000381001	0.000115595	0.000197533	0	0.000402459	0.00013771	0.0005957	0.000201838	0.000527629	0.000532687	0.000246631	0.000117032	0.00048515	0.000309686	0.000403347	0.000282143	0.000363915	0.000295571	0.000410745	0.000370638	0.000456221	0.000141178	0.00043524	0.000359522	0.000180725	0.000514814	0.000700961	6.00626e-05	0.000291204	0.00048071	0.000841758	0.00012647	0.000296221	0.000443182	0.000232085	0.00026962	0.000244387	0.00040407	0.000511494	0.000186885	0.000337973	0.000397503	0.000387931	0.000105857
C68_R108_B9	0.000641879	0.000354887	0.000484055	0.000504843	0.000448779	0.000557678	0.000480377	0.000520231	0	0.000216746	0.000219248	0.000479124	0.000476778	0.000613468	0.000235848	0.000623447	0.000422519	0.000306029	0.000237516	0.000442725	0.000357094	0.000509095	0.000285455	0.000349691	0.000222446	0.0001855	0.000316617	0	0.000643642	0.00020675	0.000690629	0	0.000615351	0.000471227	0.000278076	0.000238408	0.000275662	0.000412686	0.000399124	0.000279655	0.000436263	0.000249904	0.000486055	0.000544612	0.000376497	0.000394968	0.000694366	0.000720491	0.000338739	0.000521234	0.000632148	9.85543e-05	0.000455857	0.000533558	0.000595585	0.000170961	0.000220005	0.000554524	0.000429234	0.000499073	0.000337096	0.000640563	0.000558466	0	0.000207951	0.000658161	0.000352332	0.000128823
C68_R108_X4	0.000806133	0.000560487	0.0006094	0.000613908	0.00058225	0.000589105	0.000518382	0.000445565	0.000359147	0.000409257	0.000514956	0.000392334	0.000563123	0.000550155	0.000272875	0.000539186	0.000734634	0.000532421	0.000258559	0.000449788	0.000326448	0.000628963	0.000491495	0.000508701	0.000329598	0.000248179	0.000373222	0	0.000762322	0.000300388	0.000694339	0.000171067	0.00049994	0.000665152	0.000303902	0.000277615	0.000421423	0.000589883	0.000426515	0.000528584	0.000511693	0.000401516	0.000501664	0.000487947	0.000592589	0.000454099	0.000682163	0.000417025	0.000449537	0.000761862	0.000578432	0.000132935	0.000440597	0.000586361	0.000683529	0.000190819	0.000375088	0.000682069	0.000551933	0.000573776	0.000336528	0.00048867	0.000445963	0.00030335	0.000475259	0.000656809	0.000422519	0.000170091
C68_A17_X2_D	0.000263937	0.000182667	0.000791165	0.000413745	0.000526312	0.000454934	0.000324996	0.000308782	0.000198138	9.59258e-05	0.000150434	0.000172193	0.000502351	0.000625718	9.44774e-05	0.000426573	0.00039384	0.000245013	0.000314763	0.00016852	0.000145378	0.000233037	0.000239801	0.000212335	0.000211344	0.000147258	0.000139646	2.94437e-05	0.00034836	0.000111429	0.000562975	0.000100823	0.00044212	0.000436906	0.000163434	0.000159304	0.000220843	0.000171474	0.000214984	0.000126766	0.000319311	0.000295912	0.000218328	0.00039323	0.000197955	0.000107806	0.000609129	0.000251916	0.000106382	0.000431922	0.000823991	8.26933e-05	0.000312961	0.000617396	0.000781458	0.000137049	0.000221287	0.000369901	0.000210304	0.000277439	0.000216775	0.000425768	0.000269701	0.000201055	0.000279848	0.000366691	0.000320384	0.000284827
C68_A17_X5	0.000306553	0.000252894	0.000867679	0.000526577	0.000413045	0.000427583	0.000329862	0.000257071	0.000176372	0.000107376	0.000179176	0.000257428	0.000531402	0.000654142	0.000197404	0.00055886	0.000362554	0.000325448	0.000249202	0.000200806	0.000175725	0.000388657	0.000264626	0.000376707	0.000277058	0.000167609	0.000252606	0	0.000379682	0.000187168	0.000530891	8.47709e-05	0.000424159	0.000511019	0.00022586	0.000116766	0.000333923	0.000219217	0.000320751	0.000216587	0.000291704	0.000302107	0.0002743	0.000349405	0.000288322	0.000168195	0.000576799	0.000266968	0.000138985	0.000443755	0.000795213	7.48265e-05	0.000267111	0.000517914	0.000845901	0.000122502	0.000330312	0.000413167	0.000238461	0.000202512	0.000217636	0.000408394	0.000268762	0.000168937	0.000461008	0.000337376	0.000315304	0.000222547
C68_A17_X2	0.000283785	0.000287845	0.000714996	0.000458784	0.000455654	0.000457707	0.000261509	0.000256962	0.000203656	0.000115835	0.00018264	0.00029375	0.000470605	0.000556975	0.000154803	0.000419035	0.000416396	0.000322909	0.000327656	0.000248448	0.000198496	0.000243884	0.000274182	0.000272611	0.000221826	0.000154015	0.000149612	3.39101e-05	0.000366977	0.000134739	0.000508166	9.46306e-05	0.000422995	0.000436668	0.000212963	0.000168052	0.000298861	0.000253832	0.000268467	0.000152594	0.000324943	0.000303076	0.000332172	0.000333162	0.00039803	0.00013346	0.000679852	0.000253221	0.000165696	0.000420585	0.000712824	0.000108353	0.000301726	0.000524242	0.000683394	0.000142414	0.000250446	0.000409363	0.000230178	0.000236809	0.000222545	0.000422023	0.000249546	0.000202336	0.000286275	0.00031328	0.00033149	0.000270042
C68_R108_B10	0.000562753	0.000294318	0.000769252	0.000431811	0.000726247	0.000527062	0.000482225	0.000555363	0.000224719	0.000220714	0.000214861	0.00034289	0.000562712	0.000748788	0.000381867	0.000402858	0.000384018	0.000217127	0.000321522	0.000259487	0.000306055	0.000414621	0.000219373	0.000407171	0.000336639	0.000202344	0.000332842	0	0.000550417	0.000271072	0.000665424	7.59293e-05	0.000559536	0.000597715	0.000317957	0.000223285	0.000347673	0.000365578	0.000327512	0.000228381	0.000468205	0.000259123	0.000305158	0.000691229	0.000378411	0.00039555	0.000601731	0.000303919	0.000269446	0.000467318	0.000815679	8.50582e-05	0.000447146	0.000559582	0.0007501	0.000296368	0.00040445	0.000490559	0.000378031	0.000435741	0.000328193	0.000599877	0.000352486	0.000235284	0.000529813	0.0004389	0.000290789	0.000248014
C68_Gm26-1_D2	0.000688034	0.000567816	0.000331949	0.00037344	0.000556019	0.000592367	0.00030288	0.000292678	6.06753e-05	0.000387958	0.000638887	0.000611017	0.000279048	0.000272847	0.000317934	0.000554541	0.000532682	0.000501025	0	0.00042181	0.000396879	0.000364003	0.0005044	0.000367185	0.000203619	0.000175151	0.00036351	0	0.000610773	0.000267798	0.000450721	3.07182e-05	0.000336544	0.000546967	0.000286465	0.000227682	0.000271718	0.000572829	0.00062995	0.00059983	0.00033758	0.000475543	0.000425933	0.00040384	0.000511799	0.000315313	0.000521368	0.000649953	0.000652459	0.000513512	0.000306561	8.92488e-05	0.000318464	0.000523681	0.000316748	0.000216035	0.000353698	0.000554829	0.000476712	0.000457536	0.000444081	0.000400599	0.000481631	5.35533e-05	0.000386257	0.000406181	0.000543499	0
C68_A17_S9_D	0.000208687	0.000139567	0.000770534	0.000314225	0.000368865	0.000487351	0.00032609	0.000330612	0.000279242	6.29072e-05	0.000107611	0.000144685	0.000506639	0.000661435	9.30087e-05	0.00040842	0.000312823	0.000307847	0.000114589	0.000205407	8.72272e-05	0.000312307	0.000208597	0.000341057	0.000308133	9.22399e-05	0.000154923	0	0.000306113	9.43164e-05	0.000452717	0.000141259	0.000360813	0.000366864	0.000105885	7.86785e-05	0.00033094	0.000138499	0.000175718	0.000159479	0.000247878	0.000317356	0.000184798	0.000323438	0.000266883	0.000149003	0.000470218	0.000188332	6.94373e-05	0.000325287	0.000759484	3.65354e-05	0.000213909	0.000381311	0.000868786	8.15485e-05	0.000168631	0.000349496	0.000171873	0.000222589	0.000149317	0.000289086	0.000320689	0.000180163	0.000242526	0.000306048	0.000299764	7.71082e-05
C68_R108_N1	0.000629524	0.000335955	0.000469553	0.000357179	0.000363623	0.000549721	0.000412775	0.000405238	5.44116e-05	0.000230479	0.000278871	0.000348789	0.000362223	0.000423106	0.000287808	0.000609218	0.000523492	0.000354254	1.10336e-05	0.000225792	0.000310569	0.0004357	0.00034302	0.000335438	0.000326035	0.000114886	0.000241007	0	0.000587203	0.000238061	0.00065625	4.29514e-05	0.000384149	0.000541401	0.000278651	0.000126455	0.000404329	0.00030119	0.000371608	0.000322846	0.000388247	0.000266378	0.000361276	0.000641003	0.000342658	0.000414095	0.000902354	0.000535971	0.000289555	0.000666484	0.000419843	8.32289e-05	0.000375201	0.000649029	0.000494552	0.00020448	0.000289327	0.000539461	0.000420995	0.000510748	0.000258131	0.000275053	0.000545664	0	0.000345194	0.000540135	0.000362492	0
C68_R108_B12	0.00052876	0.000322011	0.000854658	0.000287322	0.000250723	0.000505733	0.000266466	0.000261793	0.000438846	0.000172104	0.00040268	0.000318682	0.00058512	0.000771477	0.00021137	0.000342058	0.00023669	0.000450011	0.000108128	0.000340688	0.000233512	0.000227573	0.000342493	0.000437981	0.000346185	0.000131129	0.000246364	0	0.000340449	0.00017572	0.000407936	0.000196727	0.000404666	0.00045406	0.000209884	0.000158075	0.000495545	0.000295721	0.000223802	0.000385275	0.000231204	0.000299088	0.000333244	0.000392109	0.000434847	0.000337382	0.00052017	0.000404661	0.000206887	0.000298587	0.000669375	7.01662e-05	0.000195469	0.000302321	0.000701928	0.000101622	0.000204912	0.000382682	0.000270534	0.000169903	0.000173474	0.000194311	0.000202104	0.000339635	0.000284875	0.000307392	0.000389408	0.000242295
C68_Gm20-2_D2	0.000310204	0.000460914	0	0.000298535	0.000424011	0.000530837	0.000340688	0.00041981	0.000156233	0.000335482	3.84095e-05	0.000583554	0	0	0.00038728	0.000764693	0.000419541	7.22625e-05	0	0.000529116	0.000481247	0.000391143	5.15644e-05	6.99076e-05	0	4.9152e-05	9.1825e-05	1.38312e-05	0.000507085	0.000389168	0.000269849	5.4076e-05	0.000491492	0.000628391	0.000452819	5.51809e-05	6.27639e-05	0.000522559	0.000358623	3.29799e-05	0.000400903	6.17954e-05	0.000561446	0.000525733	0.000522507	0	0.000574494	0.000422268	0.000457052	0.000320198	0	0	0.00023058	0.000595841	0	0.000274607	0.000546904	0.000553481	0.000481552	0.000430849	0.000491261	0.000422862	0.00046707	6.2193e-05	0.000799927	0.000441499	5.44838e-05	0
C68_R108_X2_D	0.000728008	0.000531425	0.000708514	0.000453599	0.00064065	0.000527906	0.000388681	0.000365309	0.00025044	0.000250371	0.000458069	0.000416268	0.00065709	0.000844896	0.000577672	0.000602648	0.000606117	0.00046391	0.000236603	0.000400926	0.000491183	0.000373335	0.000508586	0.000444551	0.000388653	0.000290139	0.000407847	0	0.00068759	0.000561555	0.000738298	8.69618e-05	0.000456142	0.000762685	0.000269305	0.000288285	0.000432988	0.000546092	0.000362153	0.000488375	0.000476577	0.000398774	0.000598094	0.000443315	0.000541809	0.000144877	0.000658017	0.000419798	0.000432136	0.000637898	0.00068963	6.05038e-05	0.000448544	0.000682529	0.000786666	0.000249126	0.000604654	0.000661846	0.000632637	0.00058165	0.000327781	0.000388807	0.00037946	0.000238989	0.00059789	0.000591023	0.000561306	0.000198748
C68_R108_S8	0.000502699	0.000379347	0.000561469	0.000379572	0.000442349	0.000505417	0.000381182	0.000300463	0.000340575	0.000239404	0.000223849	0.000389597	0.000564976	0.000667031	0.000152985	0.000445204	0.000339071	0.000391829	9.92436e-05	0.000483436	0.000254773	0.00030844	0.00024921	0.00034252	0.000188242	0.000142714	0.000154428	0	0.000412846	0.000191361	0.000325108	0.000153688	0.000497976	0.000378143	0.000332415	0.000118481	0.000313447	0.000368499	0.000384974	0.000219559	0.000247343	0.000284596	0.000501244	0.000778102	0.000630881	0.000109539	0.000287103	0.00025687	0.000199151	0.000501734	0.000596287	6.3409e-05	0.000225932	0.00041355	0.000531473	0.00011803	0.000259295	0.000348754	0.000300824	0.000303696	0.000314598	0.000261513	0.00050892	0.000277639	0.000271655	0.000270335	0.000326428	7.13427e-05
C68_R108_B9_D	0.000693129	0.000377408	0.000587903	0.000396885	0.000372596	0.00054029	0.000552492	0.000464143	0	0.000211627	0.000227915	0.000492306	0.00054498	0.000700958	0.000286987	0.000632988	0.000416736	0.000336801	0.000236454	0.000467138	0.000425247	0.000499411	0.00037765	0.000346398	0.000304414	0.000197546	0.000367335	0	0.000658593	0.000212539	0.000686902	0	0.000617304	0.000456009	0.000338014	0.000269825	0.000262176	0.00046663	0.000381224	0.000331846	0.000459669	0.000321589	0.000487675	0.000449636	0.000371218	0.000386008	0.000709229	0.000708473	0.000301399	0.000491757	0.000704735	7.77764e-05	0.000545914	0.000516408	0.000720713	0.000173985	0.000265914	0.000550533	0.000552936	0.000552679	0.000273226	0.000561501	0.000535853	0	0.000205172	0.000576477	0.000448636	0.00013591
C68_A17_B9_D	0.000245915	5.19818e-05	0.000643831	0.000261739	0.000371221	0.00045667	0.00020117	0.000223146	4.6306e-05	3.3045e-05	0	5.06409e-05	0.000359395	0.000474279	6.87941e-05	0.000255372	0.00024083	7.27604e-05	0	6.6729e-05	4.30019e-05	0.00017833	4.09822e-05	6.78501e-05	7.01556e-05	0	5.58725e-05	0	0.000317546	4.95222e-05	0.000354324	2.54243e-05	0.0002238	0.000233368	5.61788e-05	3.0107e-05	5.44482e-05	6.54754e-05	8.61567e-05	0	0.00016921	7.51568e-05	0.000110238	0.000295126	9.52357e-05	0	0.000589472	0.000203182	4.06045e-05	0.000215918	0.000595125	2.00477e-05	0.000190447	0.000321445	0.000758661	5.5157e-05	0.00011332	0.000228086	9.68039e-05	0.000224599	0.000120373	0.000229346	0.000147435	4.26271e-05	0.000178369	0.000205737	6.00369e-05	0
C68_R108_S10	0.000590035	0.000434164	0.000607077	0.000316987	0.000378687	0.000487346	0.000372489	0.00031327	0.000229522	0.000224942	0.00017095	0.000498252	0.000550258	0.000558128	0.000232638	0.000401839	0.000417997	0.000269918	0	0.000437712	0.000358015	0.000320447	0.000185084	0.000306533	0.000217864	8.44717e-05	0.000152873	0	0.000451196	0.000219184	0.000447851	0.000123244	0.000515824	0.000475624	0.000298149	8.19282e-05	0.000397928	0.000454554	0.000400512	0.00015824	0.000218067	0.000226388	0.000647116	0.000532684	0.000837571	0.000171444	0.000434124	0.000345903	0.000328853	0.000455235	0.00056744	9.93203e-05	0.000305167	0.000318962	0.000616781	0.00010605	0.000248411	0.000270483	0.000379431	0.000240012	0.000320736	0.000206805	0.000540362	6.89792e-05	0.000255161	0.000373287	0.000200724	0
C68_R108_X5	0.000741563	0.000468743	0.000699712	0.000528059	0.000616223	0.000509955	0.000621824	0.000427222	0.000347843	0.000286325	0.000258104	0.000553291	0.000603554	0.000682457	0.000463629	0.000479319	0.000731509	0.000418129	0.00020594	0.000346567	0.000454238	0.000331302	0.000427999	0.000428998	0.000372985	0.000248268	0.000418473	0	0.000433088	0.000387709	0.000789168	0.000162696	0.000715569	0.000519598	0.000252268	0.000253696	0.000417916	0.000535053	0.000535199	0.000351935	0.00049352	0.000418196	0.000578085	0.000783483	0.000512013	0.000435175	0.000615939	0.000556773	0.000371865	0.000679752	0.000652532	0.000121312	0.000416916	0.000580247	0.000859049	0.000290909	0.000533427	0.000620765	0.000446074	0.000588371	0.000439629	0.000686311	0.000441936	0.000294765	0.000607019	0.000438657	0.000514461	0.00025307
C68_A17_X3	0.000353764	0.00024068	0.000766169	0.000520891	0.000449072	0.000436163	0.00024728	0.00028393	0.000220239	9.99155e-05	0.000183695	0.00025206	0.000515214	0.000600639	0.000235422	0.00053799	0.000375271	0.00034532	0.000232506	0.000291891	0.00020722	0.000375517	0.000291378	0.000375545	0.000311137	0.00016173	0.000237806	0	0.000345518	0.000204193	0.000453138	0.000108466	0.000473958	0.00046793	0.000193213	0.000168991	0.000380477	0.000270371	0.000251286	0.000255191	0.000352863	0.00033832	0.000290407	0.000333243	0.00032296	0.000127446	0.000557579	0.000295851	0.000124479	0.00046152	0.00076195	6.39979e-05	0.000323361	0.000515863	0.000772255	9.96892e-05	0.000262148	0.000407567	0.000267723	0.000317441	0.000218511	0.000394075	0.000324812	0.000190525	0.00033009	0.000224463	0.000358287	0.000199925
C68_Gm26-1_D3	0.000651397	0.000556998	0.000342718	0.000404947	0.000517158	0.000451148	0.000425149	0.000492698	0.000105616	0.000443939	0.000510319	0.000389338	0.000342066	0.000383265	0.000186392	0.000430932	0.000474724	0.000527612	9.38545e-05	0.000499306	0.000397215	0.000377117	0.000348671	0.000428052	0.000242069	0.000166938	0.000300694	2.30849e-05	0.000541761	0.000268154	0.000423249	5.33559e-05	0.000588499	0.000391592	0.000329219	0.000231313	0.000314975	0.000592552	0.000445857	0.000385446	0.000340454	0.000324397	0.000468171	0.000373045	0.000496002	0.000410689	0.000479687	0.000644051	0.000375972	0.000497688	0.000304953	0.000148005	0.000307647	0.000444905	0.000364474	0.00017899	0.000303881	0.000533874	0.000424572	0.000463867	0.000245862	0.000316928	0.000354524	0.00010274	0.000287609	0.000334079	0.000485826	7.12628e-05
C68_A17_S7	0.000433822	0.000208264	0.000753819	0.000406409	0.000463469	0.000452692	0.000297014	0.000295064	0.00033073	0.000117849	0.00012055	0.000278259	0.000523522	0.000693864	0.000149265	0.000429346	0.000469998	0.000387361	0.000244204	0.000274752	0.000158563	0.000419389	0.000276314	0.000340084	0.000357616	0.00017065	0.000261384	1.61279e-05	0.000336049	0.000154729	0.00051402	0.000181872	0.000479015	0.000495259	0.00019901	0.000180105	0.000375371	0.000252269	0.000308877	0.000199187	0.000365441	0.000353973	0.000361535	0.000328617	0.000302938	0.000127019	0.000512686	0.000262793	0.000111017	0.000465294	0.000694726	9.55416e-05	0.000308011	0.000507209	0.000704926	0.000280259	0.000350651	0.000442737	0.000263707	0.000366041	0.000236955	0.000436979	0.000250099	0.000263141	0.000334745	0.00023285	0.00037355	0.000172752
C68_initial_5	0.000369071	0.000330299	0.000388379	0.00034809	0.000416774	0.000383699	0.000372604	0.000379212	0.000248944	0.000292877	0.000303849	0.000351791	0.000346972	0.00035329	0.000273322	0.000406933	0.000414254	0.00036448	0.000147567	0.000372377	0.000336382	0.000358216	0.000293565	0.000326408	0.000307096	0.000244234	0.000256092	0.000173672	0.000403114	0.000265932	0.00040535	0.000237314	0.000356496	0.000378809	0.000303617	0.000261411	0.000339966	0.000351308	0.000422281	0.000260346	0.000319979	0.000313619	0.00038446	0.000409753	0.000454149	0.000236703	0.000387088	0.000339097	0.000348083	0.000431536	0.000378464	0.000183058	0.000246503	0.000411995	0.000358325	0.000240915	0.000296842	0.000374429	0.000299151	0.000323993	0.000338354	0.00032586	0.000380332	0.000204382	0.000369368	0.000324719	0.000311583	0.000144975
C68_Gm8-5_D2	0.00058226	0.000480914	0.00020808	0.000498638	0.000623603	0.000517264	0.000477447	0.000480213	0.000223178	0.000443962	0.000372876	0.000321727	0.000199684	0.000192493	0.000164715	0.000443766	0.000690762	0.000317586	0	0.000334513	0.000435948	0.000314727	0.000301877	0.000220818	0.000137887	0.0001216	0.000213552	0	0.000556176	0.000255297	0.000406629	0.000107595	0.000522908	0.000549134	0.00024151	0.000149602	0.000168801	0.000507547	0.00042884	0.000269741	0.000244473	0.00025372	0.000323349	0.000404696	0.000381582	0.000199294	0.000416773	0.000544827	0.000443526	0.000429247	0.000266692	6.58856e-05	0.000325742	0.000582491	0.000236848	0.000232047	0.000349279	0.000552276	0.000328232	0.000448792	0.000451724	0.000353277	0.000325757	6.33298e-05	0.000469268	0.000511205	0.000386408	0
C68_R108_X3	0.000673384	0.000526672	0.000556421	0.000442189	0.000476849	0.000634919	0.000402609	0.000377013	0.000235159	0.000437856	0.000369171	0.000425828	0.000545992	0.000482321	0.000297947	0.000444772	0.000587011	0.000587158	8.96863e-05	0.000670312	0.00032849	0.000389565	0.000427978	0.000644683	0.000505853	0.000217812	0.000356194	0	0.000415792	0.00032962	0.000629263	0.000161468	0.000431195	0.000445235	0.000327356	0.00023679	0.000554895	0.000564514	0.000431637	0.000334224	0.000427387	0.00055669	0.000480063	0.000431207	0.00061472	0.000457067	0.00050328	0.000437739	0.000331962	0.000465438	0.000552001	0.000127236	0.000390158	0.000686533	0.000637072	0.000187473	0.000418284	0.000536471	0.000555771	0.000425102	0.000420278	0.000346844	0.000383692	0.000160374	0.000468208	0.000418322	0.000622593	6.78993e-05
