plant_genotype	strain	nodule	nodule_raw	nodabove	nodabove_raw	nodred	nodred_raw	weight	weight_raw
A17	1004	-11.2621227338721	32.75	2.36885006878575	27	4.43524636175358	26	-0.0493139839176801	0.289
A17	1005	10.3600605261925	48.25	19.3785580377124	43.75	14.7432313283384	33.25	-0.0958960826230763	0.251425
A17	1006	5.9207817224991	40.375	3.43256703456398	24.25	12.7225233735582	28.5	0.25259379702291	0.57675
A17	1007	-5.20999840817309	19.75	-1.15516312071496	16.75	-0.790754784712199	11.75	-0.159730749378282	0.0761
A17	1008	6.79000159182691	31.75	2.84483687928504	20.75	-12.5407547847122	0	-0.172898472350432	0.038975
A17	1010	-18.2403971577543	12.5	-11.7899644619394	12.5	-13.7673926906308	3.5	-0.2518338442091	0.0142
A17	1018	-0.424968940990305	31	0.861697458498726	22	4.97623827181312	20.5	0.108574083999321	0.40015
A17	1020a	-14.2754266249371	10	-12.0568250411531	9	-5.28438574715614	9	-0.0631257879921559	0.115375
A17	1022	-16.2621227338721	27.75	-0.631149931214245	24	-9.81475363824642	11.75	-0.24161398391768	0.0967
A17	1023	-9.67496894099031	21.75	-0.138302541501275	21	3.72623827181312	19.25	0.018299083999321	0.309875
A17	1024	-0.178749502034205	35.25	7.14697567347236	28	5.83159050419501	25.5	0.0595134094186364	0.22
A17	1025	-3.99039715775435	26.75	-0.289964461939372	24	-17.2673926906308	0	-0.226328231642403	0.031875
A17	1027	-4.85954072422627	27.25	-2.48664062106318	15.5	7.21986923425706	21	-0.187423600358955	0.137525
A17	1031	0.422449049363906	43.75	-1.78281185165234	26	-22.5583846006904	0.75	-0.266366299559405	0.038575
A17	1035	8.14045927577373	40.25	9.51335937893682	27.5	13.2198692342571	27	0.321801399641045	0.64675
A17	1066	7.72457337506287	32	10.9431749588469	32	10.2156142528439	24.5	0.377966934979994	0.580425
A17	1106	5.14045927577373	37.25	5.76335937893682	23.75	11.2198692342571	25	-0.137423600358955	0.187525
A17	1107	0.0400015918269072	25	-2.65516312071496	15.25	-12.2907547847122	0.25	-0.150355749378282	0.085475
A17	1146	-0.984763677883413	42	6.94061960020732	31.75	17.3666373761995	40.75	0.0698109657683888	0.31
A17	1148	-33.2621227338721	10.75	-15.1311499312142	9.5	-16.3147536382464	5.25	-0.22281398391768	0.1155
A17	1149	-17.8035265483771	6.75	-8.28028454779813	5.75	-8.0651776377474	2	-0.150203433736557	0.119
A17	1150	-0.456108558022846	36	-1.4247938579492	19.25	10.6501994897491	28.5	0.0253061827047171	0.307875
A17	1157	-4.33218166823763	26.75	2.33512891035839	20.5	3.40126024870295	19	0.0364763493271143	0.2633
A17	1158	-8.20536769057156	29	-6.52310388272569	21	0.499600365894501	20.75	0.598751601735199	0.9127
A17	1162	36.1100605261925	74	2.37855803771241	26.75	-18.5067686716616	0	-0.239296082623076	0.108025
A17	1163	-2.54715220105484	35	-5.14801051042793	16.25	8.91825330522827	27.5	0.321431182704717	0.604
A17	1169	22.7946323094284	60	25.9768961172743	53.5	15.7496003658945	36	0.00875160173519935	0.3227
A17	1170	-26.6437200348514	15.25	-15.336163747314	8.75	-17.1514164392797	5.5	-0.136689034231611	0.1035
A17	1171	-10.6749689409903	20.75	-5.13830254150127	16	-15.2737617281869	0.25	-0.263675916000679	0.0279
A17	1180	5.38741958218112	42.25	-0.799672430866026	23.75	4.92462234278433	25.25	-0.0461711329370073	0.203025
A17	1183	-15.5197931450662	21	-3.32624097900636	18.25	-20.4003556803258	0	-0.170693867609214	0.01375
A17	1184	-9.88993947380752	28	-6.37144196228759	18	3.49323132833844	22	-0.130571082623076	0.21675
A17	1186	1.79463230942844	39	-0.523103882725688	27	0.749600365894502	21	-0.215848398264801	0.0981
A17	1187	-14.5775509506361	28.75	-5.28281185165234	22.5	-23.3083846006904	0	-0.294341299559405	0.0106
A17	1191	-6.04715220105484	31.5	-5.64801051042793	15.75	9.16825330522826	27.75	0.239056182704717	0.521625
A17	1195	1.88741958218112	38.75	2.70032756913397	27.25	7.42462234278433	27.75	0.0173788670629927	0.266575
A17	1198	16.5438914419772	53	14.5752061420508	35.25	-17.8498005102509	0	-0.215493817295283	0.067075
A17	1199	-1.76212273387205	42.25	-4.13114993121425	20.5	17.9352463617536	39.5	-0.00481398391768015	0.3335
A17	1200	-10.5745112570435	28	-0.969780041849493	20.25	10.2368622907824	27	0.320306233018648	0.701
A17	1201	-12.0839252979583	18.25	-4.41508588902255	16	-5.79181554366602	9	-0.196253433736557	0.07295
A17	1202	-8.29715220105484	29.25	-2.64801051042793	18.75	7.66825330522826	26.25	-0.035068817295283	0.2475
A17	1203	-11.1095407242263	21	-0.986640621063178	17	-2.53013076574294	11.25	-0.166448600358955	0.1585
A17	1204	6.79000159182691	31.75	10.094836879285	28	-10.5407547847122	2	-0.162280749378282	0.07355
A17	1205	8.51653238598852	46	0.00343661062923406	20.5	-16.0311915246968	0	-0.246418766981352	0.134275
A17	1206	-12.9210790908401	30	-5.90793327873552	18	-20.8328074537256	0	-0.26351398391768	0.0748
A17	1208	-1.86258041781888	35	-7.04967243086603	17.5	10.4246223427843	30.75	-0.0560711329370073	0.193125
A17	1210	-3.60954072422627	28.5	-5.98664062106318	12	-10.2801307657429	3.5	-0.226673600358955	0.098275
A17	1211	-21.6095407242263	10.5	-11.2366406210632	6.75	-5.53013076574294	8.25	0.0156763996410453	0.340625
A17	1212	-5.39457019140905	20.25	-4.00350120027686	10.75	3.45287617773174	14.25	0.0920465662634425	0.36125
A17	1214	2.39045927577373	34.5	8.01335937893682	26	3.96986923425706	17.75	0.0920513996410453	0.417
A17	1215	0.102390114998335	30.5	-4.56653301007971	16.75	-0.342370713740991	17	-0.0665509663146101	0.1269
A17	1220	-13.4210790908401	29.5	0.0920667212644837	24	-20.8328074537256	0	-0.29436398391768	0.04395
A17	1221	-7.76849708119428	23.25	-0.26342396858445	17	8.70181541877791	21.75	-0.198253433736557	0.07095
A17	1222	-2.08218166823763	29	1.08512891035839	19.25	6.40126024870295	22	-0.0110736506728857	0.21575
A17	1225	1.86006052619248	39.75	-2.12144196228759	22.25	-18.5067686716616	0	-0.361493766981352	0.0192
A17	1227	-3.82755095063609	39.5	-5.28281185165234	22.5	6.44161539930965	29.75	-0.0495912995594045	0.25535
A17	1232	9.14045927577373	41.25	7.26335937893682	25.25	24.2198692342571	38	0.0752513996410453	0.4002
A17	1235	-7.57755095063609	35.75	-1.03281185165234	26.75	5.19161539930965	28.5	0.0273087004405955	0.33225
A17	1237	11.8874195821811	48.75	4.45032756913398	29	14.6746223427843	35	0.124503867062993	0.3737
A17	1248	-1.39760988500166	29	0.43346698992029	21.75	5.65762928625901	23	0.15117403368539	0.344625
A17	1264	33.2378772661281	77.25	14.6188500687858	39.25	-21.5647536382464	0	-0.19506398391768	0.14325
A17	1280	3.67548874295652	42.25	-2.96978004184949	18.25	1.73686229078237	18.5	-0.199818766981352	0.180875
A17	1289	5.25960284224566	36	4.46003553806063	28.75	7.23260730936918	24.5	-0.123020954614553	0.111225
A17	1302	-1.17496894099031	30.25	1.86169745849873	23	0.72623827181312	16.25	NA	NA
A17	1308	-12.7053676905716	24.5	-12.0231038827257	15.5	-3.0003996341055	17.25	-0.0129733982648006	0.300975
A17	1320	4.26523632211659	47.25	0.940619600207319	25.75	13.6166373761995	37	0.152310965768389	0.3925
A17	1325	24.7011041692245	61.5	7.85177469019114	31.5	39.7251775128593	57.5	0.325761194404774	0.649125
A17	1335	-7.29715220105484	30.25	-4.89801051042793	16.5	4.66825330522826	23.25	-0.0255688172952829	0.257
A17	1336	-10.2347636778834	32.75	-2.55938039979268	22.25	4.11663737619947	27.5	0.160560965768389	0.40075
A17	1357	-1.95999840817309	23	-1.90516312071496	16	5.9592452152878	18.5	-0.00468074937828186	0.23115
A17	1379	0.137419582181121	37	9.95032756913398	34.5	7.67462234278433	28	0.0265288670629927	0.275725
A17	1389	6.5457817224991	41	-1.44243296543602	19.375	-14.9024766264418	0.875	-0.24325620297709	0.0809
A17	1397	8.8810452348589	32.75	6.06805353176377	23.25	-11.8088086001913	0	-0.145998472350432	0.065875
A17	1415	-15.3321816682376	15.75	-8.91487108964161	9.25	-5.84873975129705	9.75	0.00542634932711426	0.23225
A17	1416	4.79000159182691	29.75	10.594836879285	28.5	-12.5407547847122	0	-0.134943510964306	0.0196
A17	1433	3.17244904936391	46.5	-3.53281185165234	24.25	12.6916153993096	36	0.312683700440595	0.617625
A17	1456	9.76523632211659	52.75	-5.55938039979268	19.25	27.6166373761995	51	0.259810965768389	0.5
A17	1462	-10.0471522010548	27.5	-6.64801051042793	14.75	6.16825330522826	24.75	0.020931182704717	0.3035
A17	1463	-2.32755095063602	41	-2.28281185165233	25.5	-20.8083846006904	2.5	-0.271466299559404	0.033475
A17	1464	10.6710905423036	47.8333333333333	8.31021074741737	29.1666666666667	17.5124204234269	35	-0.0839438005239726	0.231333333333333
A17	1467	0.516532385988511	38	-2.74656338937077	17.75	16.9688084753032	33	-0.187443766981352	0.19325
A17	1480	-17.2403971577543	13.5	-16.2899644619394	8	-10.7673926906308	6.5	-0.166395954614553	0.06785
A17	1491	14.8793495577512	55.6666666666667	0.869297487840866	24	-19.855323529259	0.833333333333333	-0.173385760462958	0.0976666666666667
A17	1496	-6.67107909084006	36.25	2.34206672126448	26.25	8.91719254627444	29.75	0.24114329311017	0.5555
A17	1497	11.2245733750629	35.5	-3.05682504115306	18	-14.2843857471561	0	-0.217220954614553	0.017025
A17	1501	1.04000159182691	26	1.59483687928504	19.5	-12.5407547847122	0	NA	NA
A17	1508	10.9178183317624	42	0.585128910358388	18.75	19.4012602487029	35	0.331176349327114	0.558
A17	1519	-8.04715220105484	29.5	-4.89801051042793	16.5	8.41825330522826	27	-0.0106438172952829	0.271925
A17	1520	-3.54715220105484	34	2.85198948957207	24.25	5.41825330522826	24	-0.125568817295283	0.157
A17	1530	-13.5745112570435	25	-11.9697800418495	9.25	-14.7631377092176	2	-0.218693766981352	0.162
A17	1533	5.85239011499834	36.25	9.68346698992029	31	7.65762928625901	25	0.33457403368539	0.528025
A17	1550	2.95284779894516	40.5	-2.89801051042793	18.5	12.9182533052283	31.5	0.283181182704717	0.56575
A17	1561	6.39045927577373	38.5	4.26335937893682	22.25	-13.7801307657429	0	-0.185748600358955	0.1392
A17	1562	11.3874195821811	48.25	-2.04967243086603	22.5	-11.8253776572157	8.5	-0.116821132937007	0.132375
A17	1565	-15.7053676905716	21.5	-11.5231038827257	16	-2.2503996341055	18	-0.241798398264801	0.07215
A17	1566	2.9802068549338	39.5	4.92375902099364	26.5	-20.4003556803258	0	-0.124443867609214	0.06
A17	1571	-6.76979314506575	29.75	0.673759020993691	22.25	3.59964431967423	24	0.163056132390787	0.3475
A17	1581	-5.77542662493713	18.5	-6.05682504115306	15	-7.28438574715614	7	0.0482919349799937	0.25075
A17	1583	8.79463230942844	46	3.47689611727431	31	-20.2503996341055	0	-0.2048338442091	0.0612
A17	1584	-23.0197931450662	13.5	-8.07624097900636	13.5	-20.4003556803258	0	-0.157443867609214	0.027
A17	1589	11.8874195821811	48.75	3.70032756913397	28.25	15.9246223427843	36.25	0.196628867062993	0.445825
A17	1590	6.4802068549338	43	9.42375902099364	31	-10.4003556803258	10	NA	NA
A17	1591	-3.24039715775435	27.5	-5.03996446193937	19.25	0.982607309369183	18.25	0.0196717683575966	0.277875
A17	1593	12.0502657892994	61.5	10.957480179421	39	13.6336304327248	40	NA	NA
A17	1594	5.33516397553678	34.8333333333333	-0.843368761093137	18.1666666666667	5.55178424045266	19.5	-0.0669486003589547	0.258
A17	1603	17.7946323094284	55	10.9768961172743	38.5	-17.7503996341055	2.5	-0.193778231642403	0.064425
A17	1606	11.1482314758159	44.5	6.73343034475725	30	13.5673589698402	30.6666666666667	0.594649923244614	0.893683333333333
A17	1607	-7.57653771943856	34.1666666666667	0.238198751615274	25.8333333333333	-0.293302303532778	20.8333333333333	0.0531016017351994	0.36705
A17	1608	-11.2229385530511	26.6666666666667	-2.67193368756845	18.6666666666667	2.19112296707964	20.1666666666667	0.140556199476027	0.455833333333333
A17	1611	-0.371365849058628	36.8333333333333	-0.45742066662074	21	10.3120503100436	29.5	0.0429728326000734	0.292833333333333
A17	1612	29.3559965796294	65.8333333333333	4.85805710169841	25.8333333333333	-11.5333189002759	7.16666666666667	-0.155777167399927	0.0940833333333333
A17	1613	5.6061452154008	34.8333333333333	4.90655028751808	21.3333333333333	-11.9644976615708	0.333333333333333	-0.204450211484822	0.101916666666667
A17	1614	-3.64313937778935	29.1666666666667	-2.60006489135365	15.5	-13.79853816754	0	0.0378707870743488	0.37065
A17	1616	-3.84801287093677	37.6666666666667	-2.27951361381162	21.3333333333333	-19.0099543189396	2.16666666666667	-0.232840611814858	0.0541833333333333
A17	1617	3.27078541967239	35.6666666666667	-0.80213758568382	20	11.505337744114	28.1666666666667	0.0820014334631426	0.337866666666667
A17	1618	-27.2229385530511	10.6666666666667	-12.1719336875684	9.16666666666667	-9.1422103662537	8.83333333333333	-0.191110467190639	0.124166666666667
A17	1623	-16.1206504422488	24.6666666666667	-2.63070251215913	20.5	-19.0219901959257	1.66666666666667	-0.247357278481525	0.0396666666666667
A17	1624	5.89045927577373	38	11.7633593789368	29.75	7.46986923425706	21.25	0.484551399641045	0.8095
A17	1626	-3.41295819783958	30.1666666666667	-0.183174073710906	19	-15.9868724039372	0	-0.183725504757141	0.0784166666666667
A17	1629	0.420375135493753	34	-2.51650740704424	16.6666666666667	15.5131275960628	31.5	0.470052977224292	0.748166666666667
A17	1630	-0.789910342348936	32.3333333333333	6.88238464599703	28.1666666666667	5.1840402877668	22.3333333333333	0.062984766796476	0.31885
A17	1631	-11.1414830463414	22.6666666666667	-0.665461708284015	20.5	3.56311294480287	19.5	-0.0569151996609033	0.264366666666667
A17	1632	-20.3246598928149	25.5	-6.43493989433583	19.3333333333333	-6.33195894792268	16.8333333333333	-0.00156398391768015	0.33675
A17	1633	-15.5796248645062	18	-9.01650740704424	10.1666666666667	-4.15353907060391	11.8333333333333	-0.106175504757141	0.155966666666667
A17	1638	-7.94973421070063	41.5	-4.042519820579	24	-2.36636956727521	24	-0.0709342008540084	0.225
A17	1641	-1.72410097286485	35.6666666666667	5.16125644617759	28	13.3957391055003	30.8333333333333	0.311204689257499	0.66965
A17	1642	8.80026578929937	58.25	2.207480179421	30.25	-10.1163695672752	16.25	-0.100934200854008	0.195
A17	1652	11.7194907176762	52.125	12.2353123794884	36.375	21.2052119373064	40.875	0.383136105243547	0.713975
A17	1655	-6.80814971300803	27	-7.66546170828401	13.5	4.8964462781362	20.8333333333333	0.458184800339097	0.779466666666667
A17	1656	0.777061446948944	38.6666666666667	-7.17193368756845	14.1666666666667	13.1911229670796	31.1666666666667	0.138056199476027	0.453333333333333
A17	1659	-6.07755095063609	37.25	-6.28281185165234	21.5	6.94161539930965	30.25	0.0121659774684459	0.29315
A17	1660	4.36006052619248	42.25	1.62855803771241	26	19.9932313283384	38.5	0.405637989048211	0.698666666666667
A17	1661	17.9001093024396	55.3333333333333	0.726958365472818	24.1666666666667	1.69536899211701	20.8333333333333	-0.126128677618456	0.1669
A17	1664	3.12487849769408	32.1666666666667	9.7221899586148	30.8333333333333	12.05603026549	27.1666666666667	0.363880034326212	0.62575
A17	1666	7.31440423084842	40.1666666666667	3.13230369460825	21.8333333333333	19.33442505241	34.8333333333333	0.00300867666889568	0.304
A17	1670	-27.7334676140115	9.75	-10.7465633893708	9.75	-8.53119152469677	7.5	-0.231378644075835	0.127066666666667
A17	1678	-13.5562718863844	24.3333333333333	-5.83860035423512	15.5	-17.8088770329204	0.166666666666667	-0.221738949172072	0.0775666666666667
A17	1687	15.4001093024396	52.8333333333333	6.22695836547282	29.6666666666667	-19.1379643412163	0	-0.166312010951789	0.126716666666667
A17	1688	-1.60414026244189	27.1666666666667	-2.02789099277398	16.5	7.20641503013323	20.6666666666667	0.248574614124495	0.50075
A17	1691	0.501830642203443	30	6.4899645722402	25.5	-13.9482157595473	0	-0.236618421912639	0.0475
A17	1692	2.42548874295651	41	4.44688662481717	25.6666666666667	8.23686229078237	25	-0.0916937669813519	0.289
A17	1694	2.50183064220344	32	6.9899645722402	26	10.7184509071193	24.6666666666667	0.257781578087361	0.5419
A17	1695	-1.55627188638439	36.3333333333333	3.82806631243155	25.1666666666667	10.524456300413	28.5	0.0772061994760274	0.392483333333333
A17	1696	27.7665323859885	65.25	4.50343661062923	25	-16.0311915246968	0	-0.219168766981352	0.161525
A17	1699	2.57697598408481	39.75	4.8518820898816	27.375	-18.0532845909562	0.125	-0.218857159599889	0.0582
A17	1700	8.56880243150133	42.8333333333333	0.602312905341384	19.6666666666667	15.3922002530988	30.1666666666667	0.390303010766913	0.733833333333333
