plant_genotype	strain	nodule	nodule_raw	nodabove	nodabove_raw	nodred	nodred_raw	weight	weight_raw
A17	1702	1.44372811361561	39.3333333333333	0.161399645764883	21.5	-17.975543699587	0	-0.246293800523973	0.0689833333333333
A17	1703	1.44372811361561	39.3333333333333	5.99473297909822	27.3333333333333	-17.1422103662537	0.833333333333333	-0.239005615838739	0.0603
A17	1706	-8.62490000713025	23.5	-2.88555187040594	15.3333333333333	-11.6776108245761	3.33333333333333	-0.189108838090474	0.0730333333333333
A17	1708	14.6622941409978	49	6.87019232595109	27	-18.9364633112841	0	-0.0555293135535133	0.081
A17	1710	13.0636888240386	42.3333333333333	-0.527747793186695	16.5	-13.9982011082875	0	-0.118012060342209	0.106966666666667
A17	1719	13.4802068549338	50	16.1737590209936	37.75	2.34964431967415	22.75	-0.039443867609214	0.145
A17	1724	17.2121161200461	47.1666666666667	4.09107251919895	21	7.21420488208194	20	0.101049788515178	0.407416666666667
A17	1730	7.85627996514858	49.75	3.41383625268605	27.5	-3.90141643927967	18.75	-0.105189034231611	0.135
A17	1734	5.75960284224566	36.5	-0.0399644619393711	24.25	6.73260730936918	24	-0.0265532316424034	0.23165
A17	1742	4.85542980859112	30.5	-0.253501200276753	14.5	13.2028761777318	24	0.084296566263442	0.3535
A17	1751	6.23035549070523	35.5	1.63891887347997	18.6666666666667	8.66846555837921	22.6666666666667	-0.0614534337365575	0.20775
A17	1760	16.6944435204255	58.1666666666667	9.15478446689316	32.1666666666667	-14.6429175388896	4.83333333333333	-0.237057244938904	0.115383333333333
A17	1767	-2.61258041781888	34.25	5.45032756913397	30	-2.57537765721567	17.75	-0.148146132937007	0.10105
A17	1770	-4.28788387995386	25.6666666666667	2.59107251919893	19.5	-12.7857951179181	0	-0.241716878151489	0.06465
A17	1777	3.85239011499834	34.25	-7.31653301007971	14	10.407629286259	27.75	0.0151919349799938	0.21765
A17	1787	17.5636888240386	46.8333333333333	7.9722522068133	25	-13.6648677749541	0.333333333333333	-0.14066691169411	0.100283333333333
A17	1788	-14.0775509506361	29.25	-2.53281185165234	25.25	-23.3083846006904	0	-0.274516299559405	0.030425
A17	1790	-1.95657700901561	31.1666666666667	-2.78428202066964	18.5	8.1840402877668	25.3333333333333	0.585184766796476	0.84105
A17	1791	-0.585900891782798	27.5	-1.81337797182627	16.8333333333333	9.82734237309715	24.5	0.224269729229974	0.427
A17	1792	-5.03919493553908	31.6666666666667	-8.1242305328747	14.8333333333333	5.51666644846425	24.1666666666667	0.402587989048211	0.695616666666667
A17	1793	18.2941383977942	55	4.70910280045864	27.6666666666667	28.0166664484642	46.6666666666667	0.149474083999321	0.44105
A17	1794	-9.22293855305105	28.6666666666667	-5.00526702090178	16.3333333333333	3.3577896337463	21.3333333333333	0.0370513996410453	0.362
A17	1795	-4.84673301109229	26.375	-6.32586325504286	12.875	8.33902684529552	22.625	0.480366380334108	0.77665
A17	1796	7.42037513549375	41	-2.68317407371091	16.5	17.1797942627294	33.1666666666667	0.512552977224292	0.790666666666667
A17	1803	-25.8471488283555	12	-11.570968940197	9.16666666666667	-11.7751735862037	4.5	-0.108638915629452	0.256083333333333
A17	1804	22.9254887429565	61.5	15.7802199581505	37	-16.596471042551	0.166666666666667	-0.167093766981352	0.2136
A17	1808	-8.27542662493713	16	-6.05682504115306	15	-5.78438574715614	8.5	-0.139358065020006	0.0631
A17	1810	11.8767563243177	45	-0.284282020669638	21	17.0173736211001	34.1666666666667	0.00816810012980929	0.264033333333333
A17	1819	3.64823147581594	37	3.90009701142392	27.1666666666667	10.4006923031736	27.5	0.42221658991128	0.72125
A17	1855	-5.05627188638439	32.8333333333333	-7.00526702090178	14.3333333333333	-17.8088770329204	0.166666666666667	-0.268110467190639	0.0471666666666667
A17	1883	17.3186537957299	58.8333333333333	-2.11284694714495	21.5	24.6567123477271	45.8333333333333	0.0894760548518086	0.3765
A17	1903	22.735469098168	57	-0.897687094658616	18.1666666666667	-14.7744664135678	0	-0.222173600358955	0.102775
A17	1919	-7.60954072422627	24.5	0.763359378936822	18.75	10.2198692342571	24	-0.0349486003589547	0.29
A17	1927	-2.51467953760344	39	-3.61284694714495	20	0.156712347727105	21.3333333333333	-0.16021398391768	0.1781
A17	2119	-5.14400342037063	31.3333333333333	-1.14194289830159	19.8333333333333	5.96668109972413	24.6666666666667	0.0164728326000734	0.266333333333333
A17	3011	-8.34801287093677	33.1666666666667	-0.779513613811619	22.8333333333333	-0.343287652272894	20.8333333333333	-0.0734239451481915	0.2136
A17	3082	-0.746291531172913	32.8333333333333	3.98349259295576	23.1666666666667	8.17979426272942	24.1666666666667	0.0722696438909589	0.350383333333333
A17	3085	-15.0796248645062	18.5	-10.6831740737109	8.5	-2.15353907060391	13.8333333333333	-0.107880356109041	0.170233333333333
R108	1004	-8.28730429544398	9.25	-7.15705272225307	9.25	-6.65674122358639	8.25	0.214123601330924	0.4042
R108	1006	-0.356751328897462	19.75	0.60209037680056	19.75	1.71928966530817	19.75	0.0120302061051829	0.2861
R108	1007	-10.6338237516016	15.5	-9.25005898852704	15.5	-8.21683103331221	15.5	-0.0499063280757687	0.251025
R108	1008	6.17634062158454	12	6.47848255509356	11	6.97961376127526	12	0.0280138429527115	0.13
R108	1020a	21.7490507875275	51	22.7074120004003	51	26.206903791552	51	0.184233359709137	0.4624
R108	1022	-7.66089617430582	24.5	-5.85220835385464	24.5	-6.40295173193259	23	0.11340713774328	0.4412
R108	1023	-2.60675132889746	17.5	-2.64790962319944	16.5	-0.530710334691828	17.5	-0.0407697938948171	0.2333
R108	1025	3.08628758341787	6	3.53810290934849	6	2.58946928475981	3	-0.0333599350814315	0.019
R108	1031	-17.6608961743058	14.5	-15.8522083538546	14.5	-14.9029517319326	14.5	-0.28964286225672	0.03815
R108	1106	-11.6608961743058	20.5	-9.85220835385464	20.5	-8.90295173193259	20.5	0.454233359709137	0.7324
R108	1107	-3.10675132889746	17	-7.64790962319944	11.5	-1.03071033469183	17	-0.250919793894817	0.02315
R108	1149	-9.96785726199049	5	-8.6661958213067	5	-6.78277211248095	5	-0.0700830034433346	0.036
R108	1150	-13.6608961743058	18.5	-11.8522083538546	18.5	-10.9029517319326	18.5	-0.15769286225672	0.1701
R108	1158	0.676340621584538	6.5	1.97848255509356	6.5	1.47961376127526	6.5	0.0576400649185685	0.11
R108	1162	-8.25094921247249	21	-7.2925879995997	21	-24.793096208448	0	-0.30354286225672	0.02425
R108	1163	0.893248671102538	21	1.85209037680056	21	2.96928966530817	21	0.143780206105183	0.41785
R108	1170	1.08628758341787	4	1.53810290934849	4	-0.410530715240186	0	-0.0313599350814315	0.021
R108	1171	-12.6608961743058	19.5	-10.8522083538546	19.5	-24.4029517319326	5	-0.27679286225672	0.051
R108	1180	-10.6067513288975	9.5	-10.6479096231994	8.5	-8.53071033469183	9.5	0.0503802061051829	0.32445
R108	1183	29.8391038256942	62	26.6477916461454	57	28.5970482680674	58	0.50910713774328	0.8369
R108	1184	-1.60675132889746	18.5	-0.64790962319944	18.5	0.469289665308172	18.5	0.138230206105183	0.4123
R108	1186	11.8391038256942	44	13.6477916461454	44	14.5970482680674	44	0.0868071377432797	0.4146
R108	1191	0.339103825694175	32.5	2.14779164614536	32.5	3.09704826806741	32.5	0.0380333597091367	0.3162
R108	1195	4.83910382569417	37	6.64779164614536	37	7.59704826806741	37	0.18220713774328	0.51
R108	1199	15.8031956329359	33	15.9117107310555	33	19.5791451887927	33	-0.119219793894817	0.15485
R108	1201	-14.8778042238238	3	-12.7258161755616	3	-14.8926276359655	1.5	NA	NA
R108	1203	20.7490507875275	50	21.7074120004003	50	25.206903791552	50	0.216333359709137	0.4945
R108	1204	-1.25094921247249	28	-7.2925879995997	21	1.20690379155197	26	0.0782333597091367	0.3564
R108	1205	0.032142738009509	15	-5.6661958213067	8	-7.78277211248095	4	-0.0620830034433346	0.044
R108	1206	-4.96785726199049	10	-3.6661958213067	10	-1.78277211248095	10	-0.0800830034433346	0.026
R108	1208	-10.1968043670641	7	-10.0882892689445	7	-6.42085481120727	7	-0.13154357192896	0.0929
R108	1211	15.3391038256942	47.5	16.1477916461454	46.5	18.0970482680674	47.5	0.26460713774328	0.5924
R108	1212	16.6161762483984	42.75	17.999941011473	42.75	19.0331689666878	42.75	-0.122556328075769	0.178375
R108	1220	-7.66089617430582	24.5	-8.85220835385464	21.5	-4.90295173193259	24.5	-0.113566640290863	0.1646
R108	1225	0.74905078752751	30	1.7074120004003	30	1.20690379155197	26	0.143233359709137	0.4214
R108	1232	-5.16089617430582	27	-7.35220835385464	23	-2.40295173193259	27	0.21150713774328	0.5393
R108	1237	-12.6608961743058	19.5	-10.8522083538546	19.5	-9.90295173193259	19.5	0.0526071377432797	0.3804
R108	1248	1.89324867110254	22	2.85209037680056	22	3.96928966530817	22	0.00173020610518284	0.2758
R108	1280	-2.60675132889746	17.5	-1.64790962319944	17.5	-0.530710334691828	17.5	0.0298802061051828	0.30395
R108	1302	2.64324867110254	22.75	3.60209037680056	22.75	4.71928966530817	22.75	0.113255206105183	0.387325
R108	1308	8.39324867110254	28.5	9.35209037680056	28.5	10.4692896653082	28.5	0.0679802061051829	0.34205
R108	1320	-2.66089617430582	29.5	-0.852208353854636	29.5	-4.40295173193259	25	0.13475713774328	0.46255
R108	1335	0.839103825694175	33	2.64779164614536	33	3.59704826806741	33	0.22670713774328	0.5545
R108	1336	5.08628758341787	8	5.53810290934849	8	7.58946928475982	8	-0.0478599350814315	0.0045
R108	1357	5.83910382569417	38	4.64779164614536	35	8.59704826806741	38	0.10425713774328	0.43205
R108	1389	-2.60675132889746	17.5	-1.64790962319944	17.5	-7.03071033469183	11	-0.19204357192896	0.0324
R108	1397	29.8932486711025	50	28.8520903768006	48	31.9692896653082	50	0.664830206105183	0.9389
R108	1416	2.08628758341787	5	2.53810290934849	5	4.58946928475981	5	-0.0313599350814315	0.021
R108	1433	2.89324867110254	23	3.85209037680056	23	4.96928966530817	23	0.228480206105183	0.50255
R108	1456	-10.9678572619905	4	-9.6661958213067	4	-7.78277211248095	4	-0.0870830034433346	0.019
R108	1462	-8.16089617430582	24	-6.35220835385464	24	-6.40295173193259	23	-0.201181328075769	0.09975
R108	1464	39.8391038256942	72	34.6477916461454	65	42.5970482680674	72	0.25635713774328	0.58415
R108	1501	-4.19680436706413	13	-4.0882892689445	13	-0.42085481120727	13	-0.000243571928960138	0.2242
R108	1508	16.8391038256942	49	16.1477916461454	46.5	16.0970482680674	45.5	0.13630713774328	0.4641
R108	1519	10.1432486711025	30.25	11.1020903768006	30.25	12.2192896653082	30.25	0.391555206105183	0.665625
R108	1520	-3.60675132889746	16.5	-5.89790962319944	13.25	-1.53071033469183	16.5	0.00913020610518286	0.2832
R108	1530	-10.9678572619905	4	-9.6661958213067	4	-7.78277211248095	4	-0.0620830034433346	0.044
R108	1533	3.33910382569417	35.5	0.647791646145364	31	5.09704826806741	34.5	-0.17429286225672	0.1535
R108	1562	-21.6608961743058	10.5	-19.8522083538546	10.5	-29.4029517319326	0	-0.28809286225672	0.0397
R108	1566	-5.60675132889746	14.5	-7.14790962319944	12	-6.03071033469183	12	NA	NA
R108	1581	6.80319563293587	24	6.9117107310555	24	10.5791451887927	24	0.24215642807104	0.4666
R108	1584	4.39324867110254	24.5	5.35209037680056	24.5	6.46928966530817	24.5	0.0175302061051829	0.2916
R108	1589	-17.1608961743058	15	-15.3522083538546	15	-14.9029517319326	14.5	-0.26054286225672	0.06725
R108	1590	-8.96785726199037	6	-7.66619582130665	6	-7.78277211248076	4	NA	NA
R108	1591	6.89324867110254	27	7.85209037680056	27	7.96928966530817	26	0.167730206105183	0.4418
R108	1594	1.89324867110254	22	-1.64790962319944	17.5	-1.03071033469183	17	-0.112119793894817	0.16195
R108	1603	13.3391038256942	45.5	6.14779164614536	36.5	16.0970482680674	45.5	0.12485713774328	0.45265
R108	1606	1.39324867110254	21.5	1.35209037680056	20.5	1.96928966530817	20	-0.140569793894817	0.1335
R108	1607	-10.1968043670641	7	-10.0882892689445	7	-13.4208548112073	0	-0.16224357192896	0.0622
R108	1608	-2.91371241658213	0	-2.46189709065151	0	-0.410530715240186	0	-0.0133599350814315	0.039
R108	1613	-11.6067513288975	8.5	-10.6479096231994	8.5	-18.0307103346918	0	-0.236119793894817	0.03795
R108	1614	-16.2509492124725	13	-15.2925879995997	13	-24.793096208448	0	-0.239266640290863	0.0389
R108	1617	0.962695704556024	18.5	2.09294727774693	18.5	1.59325877641361	16.5	-0.0860263986690759	0.10405
R108	1618	-32.1608961743058	0	-30.3522083538546	0	-29.4029517319326	0	-0.206266640290863	0.0719
R108	1623	-7.60675132889746	12.5	-8.14790962319944	11	-18.0307103346918	0	-0.0603697938948172	0.2137
R108	1624	-18.4108961743058	13.75	-16.6022083538546	13.75	-15.6529517319326	13.75	-0.20156786225672	0.126225
R108	1626	-6.1067513288976	14	-5.14790962319956	14	-18.030710334692	0	-0.248769793894818	0.0253
R108	1629	-0.106751328897462	20	0.852090376800559	20	1.96928966530817	20	-0.185669793894817	0.0884
R108	1630	-2.24227777636064	16.75	-0.686862899380539	16.75	-5.21166898532866	12	-0.0491013986690759	0.140975
R108	1641	-5.10675132889746	15	-4.14790962319944	15	-3.53071033469183	14.5	-0.165369793894817	0.1087
R108	1655	12.071149729315	36.75	13.0297511886004	36.75	15.3380967284301	36.75	0.12838178290716	0.4045
R108	1656	-2.10675132889746	18	-1.14790962319944	18	-0.0307103346918279	18	0.193130206105183	0.4672
R108	1660	8.80319563293587	26	3.9117107310555	21	12.5791451887927	26	0.23445642807104	0.4589
R108	1666	-2.60675132889746	17.5	-1.64790962319944	17.5	-2.03071033469183	16	-0.000769793894817166	0.2733
R108	1670	-8.60675132889746	11.5	-7.64790962319944	11.5	-6.53071033469183	11.5	0.0952564280710398	0.3197
R108	1678	-4.6517778479808	14	-4.11809944607197	14	-15.7257825729495	0	-0.0945697938948172	0.1795
R108	1687	-11.9678572619905	3	-10.6661958213067	3	-10.7827721124809	1	-0.0900830034433346	0.016
R108	1688	-0.967857261990491	14	0.333804178693298	14	2.21722788751905	14	-0.0180830034433346	0.088
R108	1691	NA	NA	NA	NA	NA	NA	0.12790713774328	0.4557
R108	1696	-14.6067513288975	5.5	-15.1479096231994	4	-17.5307103346918	0.5	-0.20234357192896	0.0221
R108	1700	-1.96785726199059	13	-5.66619582130678	8	-3.78277211248102	8	-0.0550830034433349	0.051
R108	1702	-3.25094921247249	26	-2.2925879995997	26	-24.793096208448	0	-0.205566640290863	0.0726
R108	1703	-3.66089617430582	28.5	-7.85220835385464	22.5	-0.902951731932588	28.5	-0.13599286225672	0.1918
R108	1706	NA	NA	NA	NA	NA	NA	-0.242866640290863	0.0353
R108	1710	-3.10675132889746	17	-3.14790962319944	16	-1.03071033469183	17	-0.134919793894817	0.13915
R108	1719	-4.10675132889746	16	-3.14790962319944	16	-2.03071033469183	16	0.314830206105183	0.5889
R108	1760	18.3391038256942	50.5	10.1477916461454	40.5	20.5970482680674	50	0.23760713774328	0.5654
R108	1767	6.9897681272602	18.5	6.44509664307453	17.25	8.52937947503399	17.75	0.116172024528947	0.3042
R108	1770	-8.1517778479808	10.5	-8.86809944607197	9.25	-11.7257825729495	4	-0.251194793894817	0.022875
R108	1777	45.8391038256942	78	43.6477916461454	74	48.5970482680674	78	0.38590713774328	0.7137
R108	1788	-15.1608961743058	17	-16.8522083538546	13.5	-29.4029517319326	0	-0.30554286225672	0.02225
R108	1791	-6.10675132889746	14	-5.14790962319944	14	-4.53071033469183	13.5	-0.0945697938948172	0.1795
R108	1792	36.8391038256942	69	25.6477916461454	56	36.5970482680674	66	0.32695713774328	0.65475
R108	1793	-7.96785726199049	7	-6.6661958213067	7	-4.78277211248095	7	-0.0820830034433346	0.024
R108	1794	-17.1968043670641	0	-17.0882892689445	0	-13.4208548112073	0	NA	NA
R108	1795	-9.96785726199049	5	-8.6661958213067	5	-6.78277211248095	5	-0.0830830034433346	0.023
R108	1796	30.8391038256942	63	31.6477916461454	62	31.0970482680674	60.5	0.17245713774328	0.50025
R108	1804	-12.6608961743058	19.5	-11.8522083538546	18.5	-29.4029517319326	0	-0.29604286225672	0.03175
R108	1808	2.89324867110254	23	3.85209037680056	23	4.96928966530817	23	-0.0370697938948172	0.237
R108	1810	-6.60675132889746	13.5	-6.14790962319944	13	-4.53071033469183	13.5	-0.0731197938948172	0.20095
R108	1819	4.08628758341787	7	4.53810290934849	7	6.58946928475981	7	NA	NA
R108	1855	10.5347946463435	23.5	2.91528646594706	14.75	-6.52554828670828	5	-0.124327975471053	0.0637
R108	1883	27.0862875834179	30	27.5381029093485	30	25.5894692847598	26	0.227640064918569	0.28
R108	1903	-20.1067513288975	0	-19.1479096231994	0	-18.0307103346918	0	-0.258519793894817	0.01555
R108	1919	17.3436629888567	42.75	16.7648461000367	41	20.0606328475589	42.625	0.138648160530581	0.448533333333333
R108	2119	18.0321427380095	33	19.3338041786933	33	21.2172278875191	33	0.213916996556665	0.32
R108	3082	-7.96785726199046	7	-6.66619582130669	7	-4.78277211248095	7	-0.0880830034433347	0.018
R108	Rm1021	-15.4108961743058	16.75	-13.6022083538546	16.75	-16.6529517319326	12.75	-0.143504751273792	0.159475
